TotalFile:2297	PakTime:2021-6-9 15:48:31	PakTimeSave:60c0805f	CRC:54bb885
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
1133	861aa263	2021-5-12 10:10:29	\script\mission\castlefight\item\castlefight_building.lua	2082	883	4	474f330c
1134	861aaca9	2012-12-18 17:24:56	\script\event\manager\eventpart\boss_dropitem.lua	343	189	4	8bd1757b
1135	867f8c7b	2021-5-12 10:8:28	\script\event\jieri\201102_qingren\qingren_2011_def.lua	1925	912	4	a7e9227
1136	86b03ebd	2021-5-12 10:9:21	\script\item\class\banghuizhaohuanlingpai.lua	3537	1411	4	7fd6ee1b
1137	86dd0cb9	2021-5-12 10:9:22	\script\item\class\chongzhi_box.lua	1868	1017	4	b8bf5e82
1138	86ee6fc7	2021-5-12 10:10:35	\script\mission\mentor\npc\protectnpc.lua	880	532	4	2fac29c6
1139	871af640	2021-5-12 10:8:51	\script\event\specialevent\vn_201006\comcrystal.lua	7143	2494	4	ca2dbf2a
1140	8738ec81	2021-5-12 10:8:25	\script\event\jieri\201001_springfrestival\springfrestival_file.lua	2159	784	4	7cb640f2
1141	873f7d7e	2021-5-12 10:10:27	\script\mission\bw\npc_gongpingzi.lua	18927	6389	4	77aa01f8
1142	87417ce4	2021-5-12 10:8:56	\script\event\specialevent\zhounianqing2011\item\huatuanjincu.lua	3448	1160	4	d57bf9ad
1143	874618c7	2021-5-12 10:11:14	\script\task\primer\missionlevel20\npc\missionlevel20_npc.lua	4035	1371	4	80338611
1144	875275c8	2021-5-12 10:8:21	\script\event\huihuangguo\huihuangzhiguo_head.lua	516	256	4	1dff2c1b
1145	876a19f6	2021-5-12 10:10:1	\script\map\jianxingfeng\npc\shixiang3.lua	864	592	4	f1675553
1146	8771f263	2021-5-12 10:9:33	\script\item\class\shenmijiangsheng2.lua	1714	921	4	68485c1a
1147	87b8a615	2021-5-12 10:10:52	\script\player\playerevent.lua	6830	2584	4	e51f72e5
1148	87c0b9a6	2021-5-12 10:9:57	\script\map\dalifu_shinei\dalifu_shinei.lua	2193	566	4	752285ab
1149	87c0c153	2021-5-12 10:9:24	\script\item\class\extrep2.lua	1548	805	4	3841351
1150	87f7710d	2021-5-12 10:11:31	\script\task\xiakedaily\xiakedaily_npc.lua	9603	2802	4	654c775c
1151	87f817ca	2021-5-25 21:48:5	\script\task\wanted\wanted_file.lua	9601	3033	4	342c00ef
1152	8811bdf3	2021-5-12 10:8:12	\script\boss\qinshihuang\item\yemingzhu_xiang.lua	732	412	4	1cc8fd81
1153	8813e9fc	2021-5-12 10:10:58	\script\sns\sns_t_sina.lua	9387	3225	4	aa806f40
1154	884604b2	2021-5-12 10:10:16	\script\map\yuanshisenlin_2_gexialingf\yuanshisenlin_2_gexialingf.lua	642	368	4	7a557c13
1155	8853ea3f	2012-12-18 17:24:56	\script\event\vipinvite\item\levelupitem.lua	232	210	4	e2cd2f7a
1156	88761ddd	2021-5-12 14:51:14	\script\event\manager\define.lua	2351	957	4	3bef1156
1157	887734f8	2021-5-12 10:9:38	\script\item\class\zhongjizhenfa.lua	574	397	4	5c804119
1158	8878c937	2021-5-12 10:11:14	\script\task\primer\missionlevel20\missionlevel20_staticroom.lua	16319	2576	4	dae8200e
1159	8883eff6	2021-5-12 10:8:44	\script\event\newserverevent\npc\boss_newserverevent.lua	7815	2834	4	7220c30
1160	8885c779	2021-5-12 10:11:6	\script\task\armycamp\90_100\trap\caishiqu\caishiqu_to_eshendian.lua	258	238	4	c4b295d0
1161	88b57535	2021-5-12 10:9:39	\script\item\function\calcstarlevel.lua	796	405	4	1251e75c
1162	88b92110	2021-5-12 10:10:15	\script\map\yuanshisenlin_2\npc\jizhu.lua	1262	613	4	cd85f65
1163	88d68536	2021-5-12 10:9:10	\script\globalserverbattle\gbwlls\item\gbwlls_baiyu.lua	313	265	4	2035dca7
1164	88f11c7c	2021-5-12 10:8:6	\script\achievement\achievement_gs.lua	16534	4296	4	da5ff7f5
1165	88fa76f2	2021-5-12 10:8:18	\script\event\compensate\compensate_cozone.lua	6271	1982	4	baf1ba02
1166	890ca18b	2021-5-12 10:8:51	\script\event\specialevent\vneventfun\vneventfun.lua	3587	1498	4	16c3148a
1167	8965a30c	2021-5-12 10:9:11	\script\globalserverbattle\newland\newland_map.lua	6376	2240	4	fb4848f5
1168	897776b6	2021-5-12 10:10:49	\script\npc\yuzu.lua	5473	2343	4	8be69645
1169	8989a055	2021-5-12 10:9:14	\script\globalserverbattle\wldh\wldh_control_gs.lua	10606	3007	4	2c454d8a
1170	89908239	2021-5-12 10:8:13	\script\console\dragonboat_cs.lua	7517	3063	4	344db40c
1171	89adc0e5	2021-5-12 10:8:46	\script\event\specialevent\duanwu2011\duanwu2011_npc.lua	16174	4498	4	f96249a0
1172	89ca69aa	2021-5-12 10:8:53	\script\event\specialevent\vn_201101\zhuzongzi_gs.lua	15420	4382	4	101e3c82
1173	89edca07	2021-5-12 10:10:3	\script\map\jinguohuangling_2\npc\yelvchou.lua	863	584	4	fb0c5a13
1174	89f6e9f7	2021-5-12 10:9:21	\script\item\class\baijiang.lua	886	641	4	431746b6
1175	89f889e2	2021-5-12 10:10:1	\script\map\jianxingfeng\npc\shixiang1.lua	864	590	4	8097c0a5
1176	89fafd49	2021-5-12 10:10:38	\script\mission\towerdefence\npc\mission_npc.lua	6644	1814	4	468870d4
1177	8a18333a	2021-5-12 10:11:24	\script\task\treasuremap\item\trea_box_new.lua	1899	949	4	9c853fdd
1178	8a195ac5	2021-5-12 10:8:53	\script\event\specialevent\vn_201101\huangjinguopan.lua	768	534	4	2a2f1c18
1179	8a3b3aff	2021-5-12 10:11:22	\script\task\treasuremap\instancing\qianqiongong\main.lua	2848	1453	4	d8f2770a
1180	8a5d0646	2021-5-12 10:11:31	\script\temp\tempitem.lua	27001	9653	4	407176f8
1181	8aa1c1ec	2021-5-12 10:10:1	\script\map\jianxingfeng\npc\shixiang2.lua	864	591	4	728dea88
1182	8ad70bb8	2021-5-12 10:11:4	\script\task\armycamp\110_120\trap\jingjimilintrap.lua	1738	834	4	c81d0ab4
1183	8af46ba8	2021-5-12 10:11:18	\script\task\target\searchitem_ex.lua	2807	1045	4	57deb000
1184	8b1fa747	2021-5-12 10:10:59	\script\stats\stats_activity.lua	2525	1064	4	7324d615
1185	8b35eb95	2012-12-18 17:24:56	\script\event\exevent\readme.txt	97	97	0	3bcb9822
1186	8b3d4bd0	2021-5-12 10:11:30	\script\task\xiakedaily\xiakedaily_base.lua	1649	943	4	bf5981da
1187	8b4fea20	2021-5-12 10:10:3	\script\map\jinyuexuan\jinyuexuan.lua	570	363	4	6ab0e91f
1188	8b85a09d	2021-4-23 9:25:21	\script\task\target\fightnpc2dialognpc.lua	7839	2544	4	e43f4f67
1189	8b9c02a8	2021-5-12 10:9:40	\script\item\function\enhance_transfer.lua	22888	6193	4	3ec64db7
1190	8bb69af7	2021-5-12 10:9:57	\script\map\dalifu\dalifu.lua	2330	723	4	12e20d43
1191	8bdb873f	2021-5-12 10:8:13	\script\console\test.lua	2493	1240	4	6badfd78
1192	8bebd5eb	2021-5-12 10:9:5	\script\globalserverbattle\beautyhero\beautyhero_gs.lua	9047	3025	4	8c0dbe7e
1193	8bf7a838	2021-5-12 10:10:55	\script\preload\preload_gs.lua	848	348	4	4934d02e
1194	8bfe6521	2021-5-12 10:11:6	\script\task\armycamp\90_100\npc\famuqu\sender_to_manzhangshan.lua	1686	891	4	65959011
1195	8c9fff6d	2021-5-12 10:9:22	\script\item\class\chibangbaoxiang.lua	1124	668	4	4e517506
1196	8ca4ae56	2021-5-12 10:11:24	\script\task\treasuremap\npc\baoxiang.lua	8806	2652	4	bff9d789
1197	8cad33df	2021-6-9 13:56:56	\script\player\onlineexp.lua	11681	3423	4	33ed3932
1198	8ce9aa8b	2012-12-18 17:24:56	\script\event\specialevent\worldcup\readme.txt	6	6	0	fea86464
1199	8d0fd812	2021-5-12 10:8:25	\script\event\jieri\201001_springfrestival\item\springfrestival_couplet_unidentify.lua	3985	1683	4	889f03b0
1200	8d28e83e	2021-5-12 10:11:6	\script\task\armycamp\90_100\npc\famuqu\jiejing.lua	1497	786	4	e2ff61e8
1201	8d93d62a	2021-5-12 10:8:53	\script\event\specialevent\vn_201101\yanhua.lua	517	346	4	f9bcbb52
1202	8d97c487	2021-5-12 10:8:28	\script\event\jieri\201102_qingren\qingren_2011_card.lua	1367	686	4	fff3721c
1203	8d98c7e3	2021-5-12 10:10:7	\script\map\longhuhuanjing_1_shinei\npc\wangchongyang.lua	859	585	4	626acd17
1204	8da0f1d5	2021-5-12 10:10:50	\script\partner\potential.lua	5378	1576	4	77f303d7
1205	8da4fe60	2021-5-12 10:11:35	\script\weather\weather_def.lua	585	279	4	3a3d5276
1206	8db61836	2021-5-12 10:9:31	\script\item\class\partnerspecialrmiji.lua	4897	1884	4	7b2a5619
1207	8dbd88cc	2021-5-12 10:9:45	\script\kin\kingame\npc\baoxiang.lua	1618	697	4	9b90f9b5
1208	8de1b2a3	2021-5-12 10:8:52	\script\event\specialevent\vn_201010\item.lua	3546	1446	4	3322c540
1209	8dfb3026	2021-5-12 10:8:49	\script\event\specialevent\nianshouseige\nianshousiege_gs.lua	5805	1812	4	96abcfe
1210	8e2f5040	2021-5-12 10:8:24	\script\event\jieri\200812_xmas\snowman\npc\snowman.lua	1507	810	4	8593875
1211	8e3e37ed	2021-5-12 10:8:13	\script\console\console_gs.lua	2295	981	4	66c32288
1212	8e542b3b	2021-5-12 10:8:39	\script\event\manager\scheduletask.lua	364	220	4	7fd7afb7
1213	8e556140	2021-5-12 10:9:22	\script\item\class\childpartner.lua	4610	1788	4	159e2d7c
1214	8e8c5460	2021-5-12 10:10:55	\script\pvp\factionbattle_base.lua	59562	15306	4	4c870abc
1215	8e998316	2021-5-12 10:10:6	\script\map\linanfu_shenfu\linanfu_shenfu.lua	926	477	4	740ef9de
1216	8e9ebb60	2021-5-12 10:11:34	\script\union\unionnpc.lua	12553	3321	4	78b14522
1217	8ebbea9e	2021-5-12 10:10:47	\script\npc\louyiguan.lua	536	371	4	a231fc61
1218	8ec21d89	2021-5-12 10:8:44	\script\event\newserverevent\newserverevent_def.lua	7388	2812	4	f3ac064
1219	8ec29c71	2021-5-12 10:9:20	\script\item\class\addbindmoney_base.lua	918	656	4	89443de2
1220	8ecb5bb9	2012-12-18 17:24:58	\script\mission\xoyogame\thief\thief_item.lua	223	181	4	dddfc0ec
1221	8ee68001	2021-5-12 10:9:52	\script\lib\generalprocess.lua	3052	778	4	8c10de1a
1222	8f141305	2021-5-12 10:8:21	\script\event\exevent\playercallback.lua	30583	7960	4	736cb6fb
1223	8f305d2c	2021-5-12 10:10:7	\script\map\longhuhuanjing_1_qxzs1\longhuhuanjing_1_qxzs1.lua	653	373	4	a887036a
1224	8f77b666	2021-5-12 10:9:11	\script\globalserverbattle\globalservermap\globalservermap.lua	508	354	4	5c3f7b5e
1225	8f9285d4	2021-5-12 10:9:56	\script\map\bieyuanhuiketing_2\bieyuanhuiketing_2.lua	560	368	4	ffab4d76
1226	8fc07f6f	2021-5-12 10:8:32	\script\event\jieri\201110_nationnalday\kinplant\kinplant_npc.lua	3395	1295	4	905a38c1
1227	8fc9aab6	2021-5-12 10:8:47	\script\event\specialevent\girl_vote\girl_vote2.lua	4330	1471	4	3c026342
1228	8fd5ce2d	2021-5-12 10:9:40	\script\item\function\equip_hole.lua	14678	4729	4	a1d5a11e
1229	8fd8afd8	2021-5-12 10:10:42	\script\mission\xoyogame\carrot_room\carrot_npc.lua	1575	695	4	4aa9905a
1230	8fdea0b1	2021-4-23 9:25:21	\script\task\target\withprocessaddnpc.lua	6330	2230	4	7185531e
1231	8fe7e21c	2021-5-12 10:11:27	\script\task\treasuremap2\instancing\tao\npc\tao_tomb_door.lua	831	569	4	3a41eff2
1232	8fef0afe	2021-5-12 10:9:7	\script\globalserverbattle\beautyhero\npc\beautyhero_shop.lua	994	494	4	65c77c0e
1233	8ff02df2	2021-5-12 10:8:31	\script\event\jieri\201108_Tanabata\item\201108_tanabata_item.lua	9462	2676	4	68668d2d
1234	9059ef12	2021-5-12 10:11:27	\script\task\treasuremap2\instancing\tao\tao.lua	1147	571	4	a43bcba4
1235	9063779d	2021-5-12 10:8:42	\script\event\minievent\onlinebankpay.lua	16672	4691	4	a9b5379d
1236	9081cccf	2021-5-12 10:9:1	\script\fightskill\enchant\book\mingjiao.lua	4675	898	4	1a3e4e90
1237	908381ab	2021-5-12 10:10:7	\script\map\longhuhuanjing_1_tycjs2\longhuhuanjing_1_tycjs2.lua	649	372	4	2d306b52
1238	9086ae80	2021-5-12 10:8:18	\script\event\compensate\compensate_gm.lua	31703	7383	4	c4947134
1239	90de4dad	2021-5-12 10:10:42	\script\mission\xoyogame\hellxoyo\roomLv7.lua	2087	639	4	8f27bb
1240	90f24d7e	2021-5-12 10:9:49	\script\kin\kinsalary\kinsalary_item.lua	2627	1048	4	cda80257
1241	91001d5a	2021-5-12 10:10:18	\script\marry\item\qinghuabox100.lua	476	364	4	9391ca11
1242	9104d46d	2021-5-12 10:9:20	\script\item\class\addjingqi_base.lua	556	420	4	c3dc1fdd
1243	910a18d4	2021-5-12 10:10:2	\script\map\jingshe_mudi\jingshe_mudi.lua	640	364	4	12958d6d
1244	911404fc	2021-5-12 10:8:19	\script\event\eventplantform\plantform_ladder.lua	502	328	4	a20bb48e
1245	911bd8cc	2021-5-12 10:8:12	\script\common\env.lua	2785	1320	4	cc969eae
1246	911de2bc	2021-5-12 10:8:27	\script\event\jieri\201008_SeventhEvening\npc\SeventhEvening_tongxinshu.lua	1883	770	4	976ca839
1247	91295448	2021-3-1 11:25:36	\script\npc\tuiguangyuan.lua	4672	2191	4	3adc7703
1248	913bb1aa	2021-5-12 10:10:3	\script\map\jinguohuangling_2_zhchd\jinguohuangling_2_zhchd.lua	650	375	4	7c660822
1249	9151d0b4	2021-5-12 10:10:7	\script\map\longhuhuanjing_1_tycjs4\longhuhuanjing_1_tycjs4.lua	649	372	4	467bdf10
1250	9178122c	2021-5-12 10:8:56	\script\event\specialevent\zhenzai\item\zhenzai_xiwangzhishui.lua	2809	1445	4	d04233b8
1251	917f5047	2021-4-23 9:25:21	\script\task\target\saynpc.lua	3468	1327	4	9c7652e5
1252	91c307d7	2021-5-12 10:8:47	\script\event\specialevent\girl_vote\girl_vote.lua	4449	1546	4	40db368d
1253	91f8aaeb	2021-5-12 10:9:59	\script\map\funiushan_shinei\funiushan_shinei.lua	805	399	4	64ca5c
1254	9211fffe	2021-5-12 10:11:20	\script\task\treasuremap\instancingmanager.lua	9460	2813	4	1bc1c9e1
1255	9249bb73	2021-5-12 10:8:18	\script\event\compensate\kingeyes.lua	6090	2272	4	db4d59a1
1256	926ecd70	2021-5-12 10:9:9	\script\globalserverbattle\dataosha\npc\dts_guanyuan_city.lua	8590	3451	4	bb6bb482
1257	92a20a56	2021-6-7 10:42:46	\script\npc\banghuilianmengshi.lua	1913	858	4	65b66a1d
1258	92b4489a	2021-5-12 10:10:37	\script\mission\towerdefence\towerdefence_global.lua	5489	1831	4	bb4893c5
1259	92c6fb8d	2021-5-12 10:9:10	\script\globalserverbattle\gbwlls\npc\gbwlls_guanyuan2.lua	598	400	4	2445da92
1260	92dfc9cb	2021-5-12 10:8:23	\script\event\jieri\200812_xmas\snowman\npc\snowball.lua	2639	1052	4	d431d72f
1261	93255ed5	2021-5-12 10:9:54	\script\map\default.lua	4103	1421	4	f8164182
1262	9327ed90	2021-5-12 10:10:14	\script\map\xixiahuangling\xixiahuangling.lua	1133	486	4	8d5dff8d
1263	9328a700	2021-5-12 10:8:36	\script\event\jieri\201207_shengxia\item\diancangka.lua	9092	3204	4	effbdbe5
1264	934216c3	2021-5-12 10:10:59	\script\stats\stats_base.lua	847	335	4	f122b902
1265	93490422	2021-5-12 10:8:19	\script\event\eventplantform\plantform_league.lua	31614	6866	4	b3953f6a
1266	934aa8a8	2021-5-12 10:9:7	\script\globalserverbattle\dataosha\item\chests.lua	2820	1259	4	e44ef2bd
1267	93615426	2021-5-12 10:10:6	\script\map\linanfu_mishi\linanfu_mishi.lua	640	364	4	7b1f12a7
1268	936b06f8	2021-5-12 10:9:14	\script\globalserverbattle\wldh\wldh_def.lua	13072	4619	4	d7f04612
1269	939f43f6	2021-5-12 10:10:17	\script\map\yuanshisenlin_2_shinei\npc\yucangfeng.lua	872	580	4	4f268045
1270	93b99354	2021-5-12 10:8:37	\script\event\lottery\lottery_gs.lua	1892	799	4	10a64ae8
1271	93f562d6	2021-5-12 10:10:34	\script\mission\kinbattle\npc\kinbattle_npc_chefu.lua	2306	1047	4	e254fa6e
1272	940fa969	2021-5-19 11:19:44	\script\task\linktask\linktask_head.lua	25042	8168	4	4cead64f
1273	9418a4fa	2021-5-12 10:9:39	\script\item\externsetting\valuesetting.lua	7556	1891	4	ec9b3e62
1274	943d3cd9	2021-5-12 10:8:54	\script\event\specialevent\vn_201101\item\zhuzongzi_item_zongzi.lua	1443	857	4	c0f46a27
1275	9440913a	2021-5-12 10:9:20	\script\item\class\addbindmoneyex_base.lua	848	592	4	84e48a4b
1276	94486716	2021-5-12 10:8:55	\script\event\specialevent\worldcup\worldcup_logic.lua	2797	1140	4	bc1a280e
1277	9450b973	2021-5-12 10:9:35	\script\item\class\vippartner.lua	3144	1278	4	71d79c18
1278	94564fd6	2021-5-12 10:9:38	\script\item\class\zhenyuanbox.lua	2039	944	4	20a5ef16
1279	9496d47e	2021-5-12 10:10:30	\script\mission\dragonboat\dragonboat_mission_platform.lua	5184	1796	4	74222d92
1280	94b97d32	2021-5-12 10:10:30	\script\mission\castlefight\npc\castlefight_soldier.lua	826	378	4	39a0e2e6
1281	94dbd72a	2021-5-12 10:9:11	\script\globalserverbattle\globalservermap\globalserver_chefu.lua	892	553	4	d73ecd53
1282	94f23a99	2021-5-12 10:11:3	\script\task\armycamp\100_110\npc\zhunbeiqunpc.lua	5044	1796	4	bc65387c
1283	951162a3	2021-5-12 10:10:18	\script\marry\item\qinghuabox.lua	473	362	4	eeb0cbc6
1284	9521e90e	2021-4-23 9:25:21	\script\task\target\completetask.lua	3307	1166	4	9d4df7d2
1285	952bcf52	2021-5-12 10:11:5	\script\task\armycamp\90_100\npc\caikuangqu\material.lua	3840	1078	4	86eb0924
1286	954665cf	2021-5-12 10:8:31	\script\event\jieri\20110501_meijiujie\wuyimeijiujie_gs_def.lua	9469	3526	4	737dd907
1287	95a8f012	2021-5-12 10:8:25	\script\event\jieri\201001_springfrestival\springfrestival_gs.lua	7340	2761	4	3338746b
1288	95ae5af9	2021-5-12 10:8:58	\script\event\zhongqiu_jieri\200809\zhongqiu2008_def.lua	1813	1032	4	c4a12644
1289	95b60061	2021-5-12 10:11:9	\script\task\armycamp\elunheyuan\trap\saimachang.lua	677	477	4	f014f83e
1290	95b6ce76	2021-5-12 10:10:0	\script\map\hupanzhulin_1_byg2\hupanzhulin_1_byg2.lua	645	368	4	88d6e1d4
1291	95c6239d	2021-5-12 10:8:22	\script\event\hundredkin\hundredkin_def.lua	2445	886	4	6453795f
1292	95dd266a	2021-5-6 10:19:0	\script\task\define.lua	4443	1599	4	42db87c0
1293	95ebd4df	2021-5-12 10:10:19	\script\marry\item\qiuhunlibao.lua	1692	807	4	b058ee63
1294	9605ae49	2021-5-12 10:9:34	\script\item\class\shituchuansongfu.lua	19212	6227	4	c2cbc34e
1295	961fdbfc	2021-5-12 10:8:25	\script\event\jieri\201001_springfrestival\item\springfrestival_nianhua_unidentify.lua	4011	1678	4	c4bc8a04
1296	963153a3	2021-5-12 10:8:9	\script\boss\chenchongzhen\chenchongzhen_npc.lua	18687	5195	4	22eaca10
1297	9648a4b6	2021-5-12 10:11:26	\script\task\treasuremap2\instancing\damogucheng\npc\boss.lua	3769	1271	4	f5995642
1298	9652eeb0	2021-5-12 10:8:41	\script\event\minievent\newchongzhievent.lua	3524	1144	4	6beab89d
1299	9658bc5d	2021-5-12 10:8:48	\script\event\specialevent\girl_vote_new\girl_vote_new_gs.lua	5269	1961	4	9f0a692a
1300	9674f02d	2021-5-12 10:11:14	\script\task\primer\missionlevel20\missionlevel20_room.lua	20973	4290	4	26ebda75
1301	9682aa2f	2021-5-12 10:11:23	\script\task\treasuremap\instancing\wanhuagu\npc\npc.lua	18315	5512	4	f8dfc30b
1302	96d10dcc	2021-5-12 10:9:33	\script\item\class\shenmijiangsheng.lua	1829	955	4	62a0f5e3
1303	96e9338f	2021-5-12 10:10:38	\script\mission\towerdefence\map\towerdefence_matchmap.lua	2287	527	4	d76f8367
1304	96e98f0e	2021-5-12 10:8:6	\script\achievement\achievement_logic.lua	10072	1892	4	724f09e4
1305	96f24e9a	2021-5-12 10:10:4	\script\map\jiuyixiqiufang\jiuyixiqiufang.lua	585	375	4	62be08dd
1306	96f8782b	2021-5-12 10:9:47	\script\kin\kingame_new\kinggame2_gs.lua	12363	4201	4	cb9bff91
1307	971122bb	2021-5-12 10:10:6	\script\map\linanfu_zhuxi\linanfu_zhuxi.lua	1038	459	4	a079d82f
1308	974720ec	2021-5-12 10:11:5	\script\task\armycamp\90_100\npc\caishiqu\fns_entryway.lua	1242	632	4	a8191587
1309	976cdc02	2021-5-12 10:9:27	\script\item\class\jianwujiutianyinjianbao.lua	2392	1137	4	525e92d7
1310	97701e31	2021-5-12 10:9:11	\script\globalserverbattle\gbwlls\npc\gbwlls_praynpc.lua	22229	6446	4	5951e712
1311	977bcced	2021-5-12 10:10:7	\script\map\longhuhuanjing_1_tycjs3\longhuhuanjing_1_tycjs3.lua	649	373	4	1895b173
1312	97b0cd73	2021-5-12 10:9:10	\script\globalserverbattle\gbwlls\npc\gbwlls_guanyuan1.lua	25858	7891	4	bf105e6
1313	97cb03ba	2021-5-12 10:9:39	\script\item\function\breakup.lua	6227	2498	4	a69a16fa
1314	97d50818	2021-5-12 10:8:34	\script\event\jieri\201201_springfestival\201201_springfestival_npc.lua	22189	6164	4	21ba8326
1315	97dc5216	2021-5-12 10:10:50	\script\partner\partner_peel.lua	13403	4286	4	28240beb
1316	98137325	2021-5-12 10:8:7	\script\baibaoxiang\baibaoxiang_def.lua	2207	1026	4	c5fc8f00
1317	9846a640	2021-5-12 10:8:10	\script\boss\crosstimeroom\item\crosstimeroom_item.lua	4690	1879	4	ef59df8
1318	986932cc	2021-5-12 10:9:43	\script\kin\kinscheduletask.lua	12746	4197	4	38d0aafb
1319	987932de	2021-5-12 10:9:57	\script\map\dasanguan\dasanguan.lua	566	363	4	b1753851
1320	98984b9b	2021-5-12 10:10:34	\script\mission\mentor\mentor.lua	11193	3090	4	4a8973f4
1321	989b8512	2021-5-12 10:10:14	\script\map\yanziwu_1_cjby\yanziwu_1_cjby.lua	646	367	4	6cce28e2
1322	98a8beac	2021-5-12 10:10:4	\script\map\jiuyixi_shinei\jiuyixi_shinei.lua	1451	491	4	c63f95f4
1323	98ce922a	2021-5-12 10:10:22	\script\marry\npc\visitornpc.lua	64939	11623	4	9d56d5b
1324	98dd3af4	2021-5-12 10:10:8	\script\map\longhuhuanjing_1_ylshj2\longhuhuanjing_1_ylshj2.lua	648	372	4	8dbb18a3
1325	98ddc128	2021-5-12 10:9:32	\script\item\class\qiandiexianglianbox.lua	1676	887	4	241c943b
1326	98e9059d	2021-5-12 10:8:50	\script\event\specialevent\oldplayerback\oldplayerback_gs.lua	30431	7692	4	3f7640fb
1327	98f5c99a	2021-5-12 10:10:42	\script\mission\xoyogame\hide_and_seek\hide_and_seek_npc.lua	7722	2402	4	252225c4
1328	98f7c0d1	2021-5-12 10:10:0	\script\map\huanggongdadian_1\huanggongdadian_1.lua	769	423	4	6c960b22
1329	98fb7168	2021-5-12 10:10:38	\script\mission\towerdefence\item\xianzuzhihun.lua	1906	755	4	81a6d677
1330	990d8e5a	2021-5-12 10:11:30	\script\task\weekendfish\item\item_gift.lua	1822	872	4	a18beacd
1331	995f14ef	2021-5-12 10:10:26	\script\mission\battle\player.lua	12262	3770	4	207eb1cc
1332	997140fe	2021-5-12 10:8:20	\script\event\eventplantform\plantform_matchmap.lua	6578	2151	4	bca570a4
1333	998ac6cc	2021-5-12 10:8:26	\script\event\jieri\20100501_labor_day\death.lua	590	377	4	6d6e9a3d
1334	99afd1a7	2021-5-12 10:8:39	\script\event\manager\eventpart\action_opentask.lua	786	377	4	7d7a535f
1335	99c68544	2021-5-12 10:8:8	\script\battle\battle_gs.lua	2727	1261	4	5f75acac
1336	99d45c23	2021-6-8 16:55:47	\script\task\merchant\item\merchant_token.lua	1122	603	4	e2f1711e
1337	9a0c656c	2021-5-12 10:11:4	\script\task\armycamp\110_120\npc\yicengnpc.lua	20402	5416	4	1a85dffb
1338	9a1276b5	2021-5-12 10:10:35	\script\mission\newbattle\newbattle_gc.lua	2401	1127	4	e74d631c
1339	9a29b396	2021-6-1 9:18:4	\script\item\zhenyuan\zhenyuansetting.lua	8109	2201	4	d9c8bc5f
1340	9a2ed585	2021-5-12 10:10:23	\script\misc\customercmd_def.lua	692	444	4	8c11b64f
1341	9a52b795	2021-5-12 10:8:29	\script\event\jieri\201102_yuanxiao\yuanxiao_2011_gs.lua	5787	1945	4	7fe23b5c
1342	9a57fe76	2021-5-12 10:8:29	\script\event\jieri\201102_yuanxiao\yuanxiao_2011_dinner.lua	3223	1455	4	6572539b
1343	9aa9d5c7	2021-5-12 10:10:13	\script\map\xiagu1\xiagu1.lua	568	359	4	16bc1fc5
1344	9abbc7f3	2021-5-12 10:10:11	\script\map\talin_2_cza\talin_2_cza.lua	636	361	4	7b0b8b01
1345	9abc6b85	2021-5-12 10:8:55	\script\event\specialevent\worldcup\npc\worldcup_npc.lua	7404	2258	4	156da2eb
1346	9ac5da29	2021-5-12 10:9:48	\script\kin\kingame_new\npc\kingame_wuyoushusheng.lua	1635	618	4	3445816e
1347	9ac88422	2021-5-12 10:10:3	\script\map\jinguohuangling_2_txd\jinguohuangling_2_txd.lua	646	371	4	c7884106
1348	9ae8e793	2021-5-12 10:8:58	\script\faction\changefaction.lua	30238	8229	4	33aad56e
1349	9af98e55	2021-5-12 10:9:45	\script\kin\kingame\item\qiandai.lua	378	271	4	13c229e4
1350	9b0a55b7	2021-5-12 10:9:23	\script\item\class\cjdbook.lua	2697	1517	4	ee6ef641
1351	9b1f2d7c	2021-5-12 10:10:35	\script\mission\newbattle\map\battle.lua	3532	1481	4	a4f2d666
1352	9b44b4e9	2021-5-12 10:8:26	\script\event\jieri\20100501_labor_day\lingpaibaoxiang.lua	591	376	4	51f936c9
1353	9b4e2916	2021-5-12 10:9:44	\script\kin\kingame\baselock.lua	4702	1553	4	464024d0
1354	9b5dea48	2021-5-12 10:10:59	\script\stall\stall_gs.lua	1844	799	4	8e1360c1
1355	9b6847a3	2021-5-12 10:11:3	\script\task\armycamp\100_110\trap\taohuazhangtrap.lua	1175	513	4	3ad879c5
1356	9bb66bb2	2021-5-12 10:11:26	\script\task\treasuremap2\instancing\longmenfeijian\trap\trap.lua	1889	884	4	a782963
1357	9bbdff7e	2021-5-12 10:10:9	\script\map\qianqionggong\qianqionggong.lua	1033	448	4	e6a04593
1358	9bdb0c88	2021-5-12 10:8:29	\script\event\jieri\201103_womenday\womenday_2011_gs.lua	8954	3140	4	89bc7558
1359	9c2f616f	2021-5-4 14:3:46	\script\event\specialevent\newgateevent\event_gs.lua	27841	7397	4	effaabee
1360	9c6af8b5	2021-5-12 10:10:20	\script\marry\logic\marry_help.lua	3514	1486	4	88bca2e9
1361	9ca20dd0	2021-5-12 10:10:13	\script\map\wudangpai\wudangpai.lua	1181	491	4	ec7de039
1362	9ca5b830	2021-5-12 10:8:53	\script\event\specialevent\vn_201101\zhuzongzi_def.lua	3227	1472	4	73187f70
